RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  3.614D+04
    1    8     2     2  ---    6  6.4D-04  6.4D-01  1.000D+03  3.302D+03
    2   10     1     0  con    1  3.6D-02  1.7D-02  1.000D+03  3.161D+03
    3   11     1     0  con    0  1.0D+00  9.7D-03  2.444D+02  3.141D+03
    4   12     1     0  con    0  1.0D+00  5.1D-04  3.821D+01  3.141D+03
    5   15     1     0  con    2  2.1D+01  1.8D-03  9.505D+01  3.141D+03
    6   16     1     0  con    0  1.0D+00  1.4D-02  4.508D+02  3.141D+03
    7   17     1     0  con    0  1.0D+00  2.6D-02  7.449D+02  3.140D+03
    8   18     1     0  con    0  1.0D+00  9.7D-02  1.000D+03  3.137D+03
    9   19     1     0  con    0  1.0D+00  7.6D-01  1.000D+03  3.124D+03
   10   21     1     0  con    1  5.0D+00  2.6D+00  1.000D+03  3.069D+03
   11   22     1     0  con    0  1.0D+00  1.2D+01  9.992D+02  2.820D+03
   12   24     1     0  con    1  2.7D-01  1.1D+00  2.796D+02  2.815D+03
   13   25     1     0  con    0  1.0D+00  2.4D-02  2.100D+02  2.815D+03
   14   26     1     0  con    0  1.0D+00  3.1D-02  6.402D+01  2.815D+03
   15   27     1     0  con    0  1.0D+00  7.3D-02  3.482D+01  2.815D+03
   16   28     1     0  con    0  1.0D+00  7.6D-02  4.932D+01  2.814D+03
   17   29     1     0  con    0  1.0D+00  1.2D-01  2.419D+01  2.814D+03
   18   30     1     0  con    0  1.0D+00  7.2D-03  6.482D+00  2.814D+03
   19   35     1     0  con    4  1.1D+00  1.4D-02  1.607D+01  2.814D+03
   20   51     1     0  con   15  2.8D-14  2.0D-14  1.617D+01  2.814D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 4.313E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  3.560D+04
    1    7     2     2  ---    5  5.5D-04  5.5D-01  1.000D+03  3.611D+03
    2    9     1     0  con    1  5.2D-02  2.8D-02  1.000D+03  3.141D+03
    3   10     1     0  con    0  1.0D+00  2.2D-02  9.996D+02  3.039D+03
    4   11     1     0  con    0  1.0D+00  2.4D-03  5.454D+01  3.038D+03
    5   12     1     0  con    0  1.0D+00  1.3D-04  4.183D+01  3.038D+03
    6   13     1     0  con    0  1.0D+00  1.8D-04  4.150D+01  3.038D+03
    7   14     1     0  con    0  1.0D+00  1.1D-03  1.379D+02  3.038D+03
    8   15     1     0  con    0  1.0D+00  2.2D-03  2.437D+02  3.038D+03
    9   16     1     0  con    0  1.0D+00  8.9D-03  5.070D+02  3.038D+03
   10   17     1     0  con    0  1.0D+00  1.8D-02  8.138D+02  3.037D+03
   11   18     1     0  con    0  1.0D+00  5.0D-02  9.996D+02  3.036D+03
   12   19     1     0  con    0  1.0D+00  1.7D-01  9.996D+02  3.032D+03
   13   20     1     0  con    0  1.0D+00  6.9D-01  9.996D+02  3.022D+03
   14   22     1     0  con    1  5.0D+00  1.7D+00  9.995D+02  2.971D+03
   15   23     1     0  con    0  1.0D+00  5.7D+00  9.994D+02  2.840D+03
   16   24     1     0  con    0  1.0D+00  1.5D+00  9.993D+02  2.771D+03
   17   25     1     0  con    0  1.0D+00  1.7D+00  9.993D+02  2.726D+03
   18   26     1     0  con    0  1.0D+00  2.0D+00  9.992D+02  2.717D+03
   19   27     1     0  con    0  1.0D+00  1.7D-01  3.310D+02  2.713D+03
   20   28     1     0  con    0  1.0D+00  2.4D-01  1.708D+01  2.713D+03
   21   29     1     0  con    0  1.0D+00  1.9D-03  9.639D-01  2.713D+03
   22   33     1     0  con    3  5.7D-03  8.3D-04  1.822D+00  2.713D+03
   23   35     1     0  con    1  5.0D-01  1.5D-04  1.440D+00  2.713D+03
   24   37     1     0  con    1  1.1D-01  8.3D-06  1.594D+00  2.713D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.126E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value
